CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
90(17):	0.21	0.13	0.21	0.19	0.21	0.24	0.24	0.13	0.15	0.24	0.16	0.15	0.11	0.07	0.06	0.03	0.0	0.23	0.25	0.21	0.11	0.04	0.28	0.39	0.28	0.18	0.07	
91(18):	0.23	0.15	0.22	0.21	0.23	0.29	0.26	0.15	0.17	0.26	0.3	0.32	0.13	0.28	0.38	0.35	0.43	0.0	0.2	0.32	0.41	0.47	0.13	0.24	0.29	0.32	0.47	
92(19):	0.22	0.14	0.22	0.2	0.22	0.28	0.25	0.14	0.16	0.25	0.29	0.31	0.12	0.08	0.25	0.32	0.42	0.1	0.0	0.12	0.27	0.37	0.23	0.33	0.19	0.22	0.37	
93(20):	0.33	0.25	0.33	0.31	0.33	0.39	0.36	0.25	0.27	0.36	0.33	0.4	0.23	0.19	0.18	0.2	0.3	0.23	0.13	0.0	0.15	0.25	0.27	0.24	0.07	0.1	0.25	
94(21):	0.23	0.15	0.22	0.21	0.23	0.26	0.26	0.15	0.17	0.26	0.18	0.25	0.13	0.09	0.08	0.05	0.15	0.25	0.27	0.23	0.0	0.1	0.3	0.41	0.3	0.08	0.13	
95(22):	0.29	0.21	0.28	0.27	0.29	0.32	0.32	0.21	0.23	0.32	0.24	0.23	0.19	0.15	0.14	0.11	0.08	0.31	0.32	0.29	0.19	0.0	0.36	0.47	0.36	0.14	0.03	
96(23):	0.26	0.18	0.26	0.24	0.26	0.32	0.29	0.18	0.2	0.29	0.33	0.35	0.16	0.2	0.36	0.33	0.43	0.03	0.12	0.19	0.28	0.38	0.0	0.11	0.16	0.19	0.34	
97(24):	0.23	0.15	0.22	0.21	0.23	0.29	0.26	0.15	0.17	0.26	0.3	0.32	0.13	0.09	0.25	0.22	0.32	0.06	0.01	0.08	0.17	0.27	0.03	0.0	0.05	0.08	0.23	
98(25):	0.35	0.27	0.35	0.33	0.35	0.38	0.38	0.27	0.29	0.38	0.3	0.37	0.25	0.21	0.2	0.17	0.27	0.23	0.16	0.03	0.12	0.22	0.2	0.17	0.0	0.03	0.18	
99(26):	0.32	0.24	0.32	0.3	0.32	0.35	0.35	0.24	0.26	0.35	0.27	0.34	0.22	0.18	0.17	0.14	0.24	0.34	0.36	0.28	0.09	0.19	0.39	0.42	0.25	0.0	0.15	
100(27):	0.36	0.28	0.36	0.34	0.36	0.39	0.39	0.28	0.3	0.39	0.31	0.3	0.26	0.22	0.21	0.18	0.15	0.38	0.4	0.36	0.2	0.07	0.43	0.53	0.36	0.11	0.0	
Time: 1.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.21	0.09	0.09	0.11	0.05	0.02	0.21	0.17	0.23	0.06	0.08	0.19	0.15	0.14	0.11	0.19	0.31	0.33	0.29	0.19	0.23	0.36	0.47	0.36	0.26	0.25	
108(2)	0.1	0.0	0.07	0.08	0.1	0.15	0.12	0.02	0.04	0.13	0.16	0.18	0.19	0.19	0.24	0.21	0.29	0.17	0.27	0.34	0.29	0.33	0.15	0.26	0.31	0.34	0.35	
76(3):	0.15	0.15	0.0	0.13	0.15	0.2	0.17	0.13	0.15	0.24	0.21	0.23	0.3	0.3	0.29	0.26	0.34	0.32	0.42	0.44	0.34	0.38	0.3	0.41	0.46	0.42	0.4	
77(4):	0.02	0.23	0.11	0.0	0.02	0.07	0.04	0.2	0.08	0.14	0.08	0.1	0.21	0.17	0.16	0.13	0.21	0.33	0.35	0.31	0.21	0.25	0.38	0.49	0.38	0.28	0.27	
78(5):	0.07	0.28	0.16	0.05	0.0	0.12	0.09	0.25	0.13	0.12	0.13	0.15	0.26	0.22	0.21	0.18	0.26	0.38	0.4	0.36	0.26	0.3	0.43	0.54	0.43	0.34	0.32	
79(6):	0.05	0.16	0.14	0.14	0.13	0.0	0.07	0.16	0.18	0.18	0.01	0.08	0.14	0.1	0.09	0.06	0.16	0.26	0.28	0.24	0.14	0.2	0.31	0.42	0.31	0.21	0.22	
80(7):	0.07	0.19	0.16	0.16	0.16	0.03	0.0	0.19	0.21	0.21	0.04	0.06	0.17	0.13	0.12	0.09	0.17	0.29	0.31	0.27	0.17	0.21	0.34	0.45	0.34	0.24	0.23	
81(8):	0.08	0.19	0.17	0.06	0.08	0.13	0.1	0.0	0.02	0.11	0.14	0.16	0.17	0.17	0.22	0.19	0.27	0.29	0.35	0.37	0.27	0.31	0.34	0.45	0.44	0.35	0.33	
82(9):	0.06	0.21	0.15	0.04	0.06	0.11	0.08	0.12	0.0	0.09	0.12	0.14	0.19	0.15	0.2	0.17	0.25	0.31	0.33	0.35	0.25	0.29	0.36	0.47	0.42	0.32	0.31	
83(10):	0.12	0.27	0.21	0.1	0.12	0.17	0.14	0.18	0.06	0.0	0.15	0.2	0.25	0.21	0.2	0.2	0.3	0.37	0.39	0.35	0.28	0.34	0.42	0.53	0.42	0.36	0.36	
84(11):	0.12	0.15	0.21	0.21	0.2	0.07	0.14	0.15	0.17	0.17	0.0	0.07	0.13	0.09	0.08	0.05	0.15	0.25	0.27	0.23	0.13	0.19	0.3	0.41	0.3	0.2	0.21	
85(12):	0.24	0.23	0.3	0.29	0.31	0.2	0.17	0.23	0.25	0.3	0.13	0.0	0.21	0.17	0.16	0.13	0.11	0.33	0.35	0.31	0.21	0.15	0.38	0.49	0.38	0.28	0.17	
86(13):	0.1	0.02	0.09	0.08	0.1	0.15	0.12	0.02	0.04	0.13	0.16	0.18	0.0	0.19	0.24	0.21	0.29	0.12	0.29	0.36	0.29	0.33	0.17	0.28	0.33	0.36	0.35	
87(14):	0.14	0.06	0.13	0.12	0.14	0.19	0.16	0.06	0.08	0.17	0.2	0.22	0.04	0.0	0.17	0.24	0.33	0.16	0.18	0.3	0.32	0.37	0.21	0.32	0.37	0.39	0.39	
88(15):	0.15	0.07	0.14	0.13	0.15	0.2	0.17	0.07	0.09	0.18	0.2	0.23	0.05	0.01	0.0	0.07	0.17	0.17	0.19	0.15	0.15	0.21	0.22	0.33	0.22	0.22	0.23	
89(16):	0.18	0.1	0.17	0.16	0.18	0.2	0.2	0.1	0.12	0.21	0.13	0.2	0.08	0.04	0.03	0.0	0.1	0.2	0.22	0.18	0.08	0.14	0.25	0.36	0.25	0.15	0.16	
90(17):	0.2	0.12	0.19	0.18	0.2	0.22	0.22	0.12	0.14	0.23	0.15	0.15	0.1	0.06	0.05	0.02	0.0	0.22	0.24	0.2	0.1	0.04	0.27	0.38	0.27	0.17	0.06	
91(18):	0.23	0.15	0.22	0.21	0.23	0.28	0.25	0.15	0.17	0.26	0.29	0.31	0.13	0.27	0.37	0.34	0.42	0.0	0.2	0.32	0.41	0.46	0.13	0.24	0.29	0.32	0.47	
92(19):	0.21	0.13	0.2	0.19	0.21	0.26	0.23	0.13	0.15	0.24	0.27	0.29	0.11	0.07	0.24	0.31	0.4	0.1	0.0	0.12	0.27	0.37	0.23	0.33	0.19	0.22	0.37	
93(20):	0.33	0.25	0.32	0.31	0.33	0.38	0.35	0.25	0.27	0.36	0.33	0.4	0.23	0.19	0.18	0.2	0.3	0.23	0.13	0.0	0.15	0.25	0.27	0.24	0.07	0.1	0.25	
94(21):	0.23	0.15	0.22	0.21	0.23	0.25	0.25	0.15	0.17	0.26	0.18	0.25	0.13	0.09	0.08	0.05	0.15	0.25	0.27	0.23	0.0	0.1	0.3	0.41	0.3	0.07	0.12	
95(22):	0.28	0.2	0.27	0.26	0.28	0.3	0.3	0.2	0.22	0.31	0.23	0.23	0.18	0.14	0.13	0.1	0.08	0.3	0.32	0.28	0.18	0.0	0.35	0.46	0.35	0.13	0.02	
96(23):	0.26	0.18	0.25	0.24	0.26	0.31	0.28	0.18	0.2	0.29	0.32	0.34	0.16	0.19	0.36	0.33	0.43	0.03	0.12	0.19	0.28	0.38	0.0	0.11	0.16	0.19	0.34	
97(24):	0.22	0.14	0.21	0.2	0.22	0.27	0.24	0.14	0.16	0.25	0.28	0.3	0.12	0.08	0.25	0.22	0.32	0.06	0.01	0.08	0.17	0.27	0.03	0.0	0.05	0.08	0.23	
98(25):	0.35	0.27	0.35	0.33	0.35	0.37	0.37	0.27	0.29	0.38	0.3	0.37	0.25	0.21	0.2	0.17	0.27	0.23	0.16	0.03	0.12	0.22	0.2	0.17	0.0	0.03	0.18	
99(26):	0.32	0.24	0.31	0.3	0.32	0.35	0.34	0.24	0.26	0.35	0.27	0.34	0.22	0.18	0.17	0.14	0.24	0.34	0.36	0.28	0.09	0.19	0.39	0.42	0.25	0.0	0.15	
100(27):	0.35	0.27	0.35	0.33	0.35	0.37	0.37	0.27	0.29	0.38	0.3	0.3	0.25	0.21	0.2	0.17	0.15	0.37	0.39	0.35	0.2	0.07	0.42	0.53	0.36	0.11	0.0	
Time: 2.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.27	0.17	0.1	0.11	0.03	0.02	0.26	0.19	0.11	0.05	0.08	0.25	0.18	0.15	0.1	0.16	0.34	0.27	0.25	0.2	0.19	0.35	0.44	0.28	0.29	0.2	
108(2)	0.15	0.0	0.15	0.13	0.14	0.18	0.17	0.01	0.03	0.26	0.2	0.23	0.2	0.21	0.3	0.25	0.31	0.1	0.2	0.3	0.35	0.34	0.08	0.28	0.32	0.37	0.35	
76(3):	0.19	0.1	0.0	0.17	0.18	0.22	0.21	0.11	0.13	0.3	0.24	0.27	0.3	0.31	0.34	0.29	0.35	0.2	0.3	0.4	0.39	0.38	0.18	0.38	0.42	0.47	0.39	
77(4):	0.02	0.17	0.07	0.0	0.01	0.05	0.04	0.18	0.13	0.13	0.07	0.1	0.27	0.2	0.17	0.12	0.18	0.27	0.29	0.27	0.22	0.21	0.25	0.45	0.3	0.31	0.22	
78(5):	0.15	0.3	0.2	0.13	0.0	0.15	0.17	0.31	0.22	0.14	0.17	0.2	0.33	0.26	0.23	0.22	0.28	0.4	0.35	0.33	0.32	0.31	0.38	0.52	0.36	0.41	0.32	
79(6):	0.04	0.24	0.21	0.14	0.15	0.0	0.05	0.23	0.16	0.08	0.02	0.05	0.22	0.15	0.12	0.07	0.13	0.31	0.24	0.22	0.17	0.16	0.32	0.41	0.25	0.26	0.17	
80(7):	0.05	0.25	0.22	0.15	0.16	0.01	0.0	0.24	0.17	0.09	0.03	0.06	0.23	0.16	0.13	0.08	0.14	0.32	0.25	0.23	0.18	0.17	0.33	0.42	0.26	0.27	0.18	
81(8):	0.14	0.27	0.18	0.12	0.13	0.17	0.16	0.0	0.02	0.25	0.19	0.22	0.25	0.2	0.29	0.24	0.3	0.34	0.29	0.39	0.34	0.33	0.35	0.46	0.42	0.43	0.34	
82(9):	0.12	0.27	0.17	0.1	0.11	0.15	0.14	0.1	0.0	0.23	0.17	0.2	0.25	0.18	0.27	0.22	0.28	0.34	0.27	0.37	0.32	0.31	0.35	0.44	0.4	0.41	0.32	
83(10):	0.2	0.21	0.25	0.18	0.19	0.2	0.22	0.18	0.08	0.0	0.15	0.18	0.19	0.12	0.09	0.19	0.25	0.28	0.21	0.19	0.29	0.28	0.29	0.38	0.22	0.27	0.29	
84(11):	0.09	0.22	0.26	0.19	0.2	0.05	0.1	0.21	0.14	0.06	0.0	0.03	0.2	0.13	0.1	0.05	0.11	0.29	0.22	0.2	0.15	0.14	0.3	0.39	0.23	0.24	0.15	
85(12):	0.25	0.33	0.42	0.35	0.36	0.21	0.2	0.32	0.33	0.26	0.2	0.0	0.31	0.24	0.21	0.16	0.13	0.4	0.33	0.31	0.26	0.16	0.41	0.5	0.34	0.35	0.17	
86(13):	0.15	0.02	0.17	0.13	0.14	0.18	0.17	0.01	0.03	0.26	0.2	0.23	0.0	0.2	0.3	0.25	0.31	0.09	0.19	0.29	0.35	0.34	0.1	0.3	0.32	0.37	0.35	
87(14):	0.21	0.09	0.24	0.19	0.2	0.24	0.23	0.08	0.09	0.32	0.26	0.29	0.07	0.0	0.25	0.31	0.37	0.16	0.09	0.19	0.32	0.4	0.17	0.26	0.22	0.27	0.41	
88(15):	0.24	0.12	0.27	0.22	0.23	0.27	0.26	0.11	0.12	0.27	0.26	0.29	0.1	0.03	0.0	0.1	0.16	0.19	0.12	0.1	0.2	0.19	0.2	0.29	0.13	0.18	0.2	
89(16):	0.25	0.17	0.32	0.27	0.28	0.21	0.26	0.16	0.17	0.22	0.16	0.19	0.15	0.08	0.05	0.0	0.06	0.24	0.17	0.15	0.1	0.09	0.25	0.34	0.18	0.19	0.1	
90(17):	0.28	0.2	0.35	0.3	0.31	0.24	0.29	0.19	0.2	0.25	0.19	0.15	0.18	0.11	0.08	0.03	0.0	0.27	0.2	0.18	0.13	0.03	0.28	0.37	0.21	0.22	0.04	
91(18):	0.25	0.12	0.27	0.23	0.24	0.28	0.27	0.11	0.13	0.36	0.3	0.33	0.1	0.15	0.37	0.35	0.41	0.0	0.1	0.2	0.33	0.41	0.2	0.27	0.23	0.28	0.42	
92(19):	0.26	0.14	0.29	0.24	0.25	0.29	0.28	0.13	0.14	0.37	0.31	0.34	0.12	0.05	0.27	0.33	0.36	0.1	0.0	0.1	0.23	0.31	0.2	0.17	0.13	0.18	0.32	
93(20):	0.41	0.29	0.44	0.39	0.4	0.44	0.43	0.28	0.29	0.44	0.39	0.41	0.27	0.2	0.17	0.23	0.26	0.27	0.2	0.0	0.13	0.21	0.23	0.2	0.03	0.08	0.22	
94(21):	0.35	0.27	0.42	0.37	0.38	0.31	0.36	0.26	0.27	0.32	0.26	0.28	0.25	0.18	0.15	0.1	0.13	0.34	0.27	0.25	0.0	0.08	0.35	0.39	0.22	0.09	0.09	
95(22):	0.33	0.25	0.4	0.35	0.36	0.29	0.34	0.24	0.25	0.3	0.24	0.2	0.23	0.16	0.13	0.08	0.05	0.32	0.25	0.23	0.16	0.0	0.33	0.42	0.26	0.25	0.01	
96(23):	0.28	0.13	0.28	0.26	0.27	0.31	0.3	0.14	0.16	0.39	0.33	0.36	0.14	0.19	0.41	0.38	0.44	0.04	0.14	0.24	0.37	0.45	0.0	0.2	0.24	0.29	0.46	
97(24):	0.28	0.16	0.31	0.26	0.27	0.31	0.3	0.15	0.16	0.39	0.33	0.36	0.14	0.07	0.28	0.28	0.31	0.07	0.02	0.11	0.18	0.26	0.03	0.0	0.04	0.09	0.27	
98(25):	0.45	0.33	0.48	0.43	0.44	0.45	0.47	0.32	0.33	0.46	0.4	0.42	0.31	0.24	0.24	0.24	0.27	0.24	0.19	0.07	0.14	0.22	0.2	0.17	0.0	0.05	0.23	
99(26):	0.44	0.36	0.51	0.46	0.47	0.4	0.45	0.35	0.36	0.41	0.35	0.37	0.34	0.27	0.24	0.19	0.22	0.37	0.32	0.2	0.09	0.17	0.33	0.3	0.13	0.0	0.18	
100(27):	0.38	0.3	0.45	0.4	0.41	0.34	0.39	0.29	0.3	0.35	0.29	0.25	0.28	0.21	0.18	0.13	0.1	0.37	0.3	0.28	0.21	0.05	0.38	0.47	0.31	0.3	0.0	
Time: 3.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.27	0.17	0.1	0.11	0.03	0.02	0.26	0.19	0.11	0.05	0.08	0.25	0.18	0.15	0.1	0.16	0.34	0.27	0.25	0.2	0.19	0.35	0.44	0.28	0.29	0.2	
108(2)	0.15	0.0	0.15	0.13	0.14	0.18	0.17	0.01	0.03	0.26	0.2	0.23	0.2	0.21	0.3	0.25	0.31	0.1	0.2	0.3	0.35	0.34	0.08	0.28	0.32	0.37	0.35	
76(3):	0.19	0.1	0.0	0.17	0.18	0.22	0.21	0.11	0.13	0.3	0.24	0.27	0.3	0.31	0.34	0.29	0.35	0.2	0.3	0.4	0.39	0.38	0.18	0.38	0.42	0.47	0.39	
77(4):	0.02	0.17	0.07	0.0	0.01	0.05	0.04	0.18	0.13	0.13	0.07	0.1	0.27	0.2	0.17	0.12	0.18	0.27	0.29	0.27	0.22	0.21	0.25	0.45	0.3	0.31	0.22	
78(5):	0.15	0.3	0.2	0.13	0.0	0.15	0.17	0.31	0.22	0.14	0.17	0.2	0.33	0.26	0.23	0.22	0.28	0.4	0.35	0.33	0.32	0.31	0.38	0.52	0.36	0.41	0.32	
79(6):	0.04	0.24	0.21	0.14	0.15	0.0	0.05	0.23	0.16	0.08	0.02	0.05	0.22	0.15	0.12	0.07	0.13	0.31	0.24	0.22	0.17	0.16	0.32	0.41	0.25	0.26	0.17	
80(7):	0.05	0.25	0.22	0.15	0.16	0.01	0.0	0.24	0.17	0.09	0.03	0.06	0.23	0.16	0.13	0.08	0.14	0.32	0.25	0.23	0.18	0.17	0.33	0.42	0.26	0.27	0.18	
81(8):	0.14	0.27	0.18	0.12	0.13	0.17	0.16	0.0	0.02	0.25	0.19	0.22	0.25	0.2	0.29	0.24	0.3	0.34	0.29	0.39	0.34	0.33	0.35	0.46	0.42	0.43	0.34	
82(9):	0.12	0.27	0.17	0.1	0.11	0.15	0.14	0.1	0.0	0.23	0.17	0.2	0.25	0.18	0.27	0.22	0.28	0.34	0.27	0.37	0.32	0.31	0.35	0.44	0.4	0.41	0.32	
83(10):	0.2	0.21	0.25	0.18	0.19	0.2	0.22	0.18	0.08	0.0	0.15	0.18	0.19	0.12	0.09	0.19	0.25	0.28	0.21	0.19	0.29	0.28	0.29	0.38	0.22	0.27	0.29	
84(11):	0.09	0.22	0.26	0.19	0.2	0.05	0.1	0.21	0.14	0.06	0.0	0.03	0.2	0.13	0.1	0.05	0.11	0.29	0.22	0.2	0.15	0.14	0.3	0.39	0.23	0.24	0.15	
85(12):	0.25	0.33	0.42	0.35	0.36	0.21	0.2	0.32	0.33	0.26	0.2	0.0	0.31	0.24	0.21	0.16	0.13	0.4	0.33	0.31	0.26	0.16	0.41	0.5	0.34	0.35	0.17	
86(13):	0.15	0.02	0.17	0.13	0.14	0.18	0.17	0.01	0.03	0.26	0.2	0.23	0.0	0.2	0.3	0.25	0.31	0.09	0.19	0.29	0.35	0.34	0.1	0.3	0.32	0.37	0.35	
87(14):	0.21	0.09	0.24	0.19	0.2	0.24	0.23	0.08	0.09	0.32	0.26	0.29	0.07	0.0	0.25	0.31	0.37	0.16	0.09	0.19	0.32	0.4	0.17	0.26	0.22	0.27	0.41	
88(15):	0.24	0.12	0.27	0.22	0.23	0.27	0.26	0.11	0.12	0.27	0.26	0.29	0.1	0.03	0.0	0.1	0.16	0.19	0.12	0.1	0.2	0.19	0.2	0.29	0.13	0.18	0.2	
89(16):	0.25	0.17	0.32	0.27	0.28	0.21	0.26	0.16	0.17	0.22	0.16	0.19	0.15	0.08	0.05	0.0	0.06	0.24	0.17	0.15	0.1	0.09	0.25	0.34	0.18	0.19	0.1	
90(17):	0.28	0.2	0.35	0.3	0.31	0.24	0.29	0.19	0.2	0.25	0.19	0.15	0.18	0.11	0.08	0.03	0.0	0.27	0.2	0.18	0.13	0.03	0.28	0.37	0.21	0.22	0.04	
91(18):	0.25	0.12	0.27	0.23	0.24	0.28	0.27	0.11	0.13	0.36	0.3	0.33	0.1	0.15	0.37	0.35	0.41	0.0	0.1	0.2	0.33	0.41	0.2	0.27	0.23	0.28	0.42	
92(19):	0.26	0.14	0.29	0.24	0.25	0.29	0.28	0.13	0.14	0.37	0.31	0.34	0.12	0.05	0.27	0.33	0.36	0.1	0.0	0.1	0.23	0.31	0.2	0.17	0.13	0.18	0.32	
93(20):	0.41	0.29	0.44	0.39	0.4	0.44	0.43	0.28	0.29	0.44	0.39	0.41	0.27	0.2	0.17	0.23	0.26	0.27	0.2	0.0	0.13	0.21	0.23	0.2	0.03	0.08	0.22	
94(21):	0.35	0.27	0.42	0.37	0.38	0.31	0.36	0.26	0.27	0.32	0.26	0.28	0.25	0.18	0.15	0.1	0.13	0.34	0.27	0.25	0.0	0.08	0.35	0.39	0.22	0.09	0.09	
95(22):	0.33	0.25	0.4	0.35	0.36	0.29	0.34	0.24	0.25	0.3	0.24	0.2	0.23	0.16	0.13	0.08	0.05	0.32	0.25	0.23	0.16	0.0	0.33	0.42	0.26	0.25	0.01	
96(23):	0.28	0.13	0.28	0.26	0.27	0.31	0.3	0.14	0.16	0.39	0.33	0.36	0.14	0.19	0.41	0.38	0.44	0.04	0.14	0.24	0.37	0.45	0.0	0.2	0.24	0.29	0.46	
97(24):	0.28	0.16	0.31	0.26	0.27	0.31	0.3	0.15	0.16	0.39	0.33	0.36	0.14	0.07	0.28	0.28	0.31	0.07	0.02	0.11	0.18	0.26	0.03	0.0	0.04	0.09	0.27	
98(25):	0.45	0.33	0.48	0.43	0.44	0.45	0.47	0.32	0.33	0.46	0.4	0.42	0.31	0.24	0.24	0.24	0.27	0.24	0.19	0.07	0.14	0.22	0.2	0.17	0.0	0.05	0.23	
99(26):	0.44	0.36	0.51	0.46	0.47	0.4	0.45	0.35	0.36	0.41	0.35	0.37	0.34	0.27	0.24	0.19	0.22	0.37	0.32	0.2	0.09	0.17	0.33	0.3	0.13	0.0	0.18	
100(27):	0.38	0.3	0.45	0.4	0.41	0.34	0.39	0.29	0.3	0.35	0.29	0.25	0.28	0.21	0.18	0.13	0.1	0.37	0.3	0.28	0.21	0.05	0.38	0.47	0.31	0.3	0.0	
Time: 4.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.25	0.16	0.08	0.09	0.03	0.01	0.23	0.16	0.1	0.04	0.07	0.25	0.18	0.17	0.14	0.2	0.35	0.41	0.37	0.27	0.23	0.45	0.46	0.4	0.36	0.25	
108(2)	0.13	0.0	0.09	0.1	0.11	0.16	0.14	0.01	0.04	0.23	0.17	0.2	0.21	0.19	0.3	0.27	0.33	0.1	0.3	0.4	0.4	0.36	0.2	0.31	0.39	0.46	0.38	
76(3):	0.1	0.09	0.0	0.07	0.08	0.13	0.11	0.07	0.1	0.2	0.14	0.17	0.3	0.25	0.27	0.24	0.3	0.19	0.39	0.47	0.37	0.33	0.29	0.4	0.48	0.46	0.35	
77(4):	0.03	0.17	0.08	0.0	0.01	0.06	0.04	0.15	0.13	0.13	0.07	0.1	0.28	0.21	0.2	0.17	0.23	0.27	0.44	0.4	0.3	0.26	0.37	0.48	0.43	0.39	0.28	
78(5):	0.13	0.27	0.18	0.1	0.0	0.15	0.14	0.25	0.18	0.12	0.16	0.19	0.28	0.21	0.2	0.26	0.32	0.37	0.44	0.4	0.39	0.35	0.47	0.49	0.43	0.48	0.37	
