CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
81(8):	0.145	0.2667	0.18	0.12	0.1325	0.1825	0.17	0.0	0.02	0.2533	0.1992	0.2278	0.25	0.2	0.2992	0.2492	0.3117	0.3357	0.2875	0.3875	0.3492	0.345	0.3417	0.4542	0.4208	0.4349	0.3593	
82(9):	0.125	0.2714	0.1714	0.1	0.1125	0.1625	0.15	0.1	0.0	0.2333	0.1792	0.2078	0.2467	0.18	0.2792	0.2292	0.2917	0.3324	0.2675	0.3675	0.3292	0.325	0.3464	0.4342	0.4008	0.4149	0.3393	
83(10):	0.2083	0.2107	0.2547	0.1833	0.1958	0.2	0.2333	0.1833	0.0833	0.0	0.15	0.1786	0.1857	0.119	0.0857	0.1857	0.2482	0.2714	0.2065	0.1857	0.2857	0.2815	0.2857	0.3732	0.219	0.269	0.2958	
84(11):	0.0875	0.225	0.2589	0.1875	0.2	0.05	0.1	0.2125	0.1458	0.0625	0.0	0.0286	0.2	0.1333	0.1	0.05	0.1125	0.2857	0.2208	0.2	0.15	0.1458	0.3	0.3875	0.2333	0.2357	0.1601	
85(12):	0.25	0.3322	0.4214	0.35	0.3625	0.2125	0.2	0.3197	0.328	0.2625	0.2	0.0	0.3072	0.2405	0.2072	0.1572	0.1286	0.3929	0.328	0.3072	0.2572	0.1619	0.4072	0.4947	0.3405	0.3429	0.1762	
86(13):	0.1575	0.025	0.175	0.1325	0.145	0.195	0.1825	0.0125	0.0325	0.2658	0.2117	0.2403	0.0	0.2	0.3117	0.2617	0.3242	0.0857	0.1857	0.2857	0.3617	0.3575	0.1	0.3	0.319	0.369	0.3718	
87(14):	0.2125	0.0917	0.2417	0.1875	0.2	0.25	0.2375	0.0792	0.0875	0.3208	0.2667	0.2953	0.0667	0.0	0.25	0.3167	0.3792	0.1524	0.0875	0.1875	0.3161	0.3911	0.1667	0.2542	0.2208	0.2708	0.4054	
88(15):	0.2458	0.125	0.275	0.2208	0.2333	0.2833	0.2708	0.1125	0.1208	0.2667	0.26	0.2886	0.1	0.0333	0.0	0.1	0.1625	0.1857	0.1208	0.1	0.2	0.1958	0.2	0.2875	0.1333	0.1833	0.2101	
89(16):	0.2475	0.175	0.325	0.2708	0.2833	0.21	0.26	0.1625	0.1708	0.2225	0.16	0.1886	0.15	0.0833	0.05	0.0	0.0625	0.2357	0.1708	0.15	0.1	0.0958	0.25	0.3375	0.1833	0.1857	0.1101	
90(17):	0.2761	0.2036	0.3536	0.2994	0.3119	0.2386	0.2886	0.1911	0.1994	0.2511	0.1886	0.15	0.1786	0.1119	0.0786	0.0286	0.0	0.2643	0.1994	0.1786	0.1286	0.0333	0.2786	0.3661	0.2119	0.2143	0.0476	
91(18):	0.2575	0.125	0.275	0.2325	0.245	0.295	0.2825	0.1125	0.1325	0.3658	0.3117	0.3403	0.1	0.15	0.375	0.3617	0.4242	0.0	0.1	0.2	0.3286	0.4036	0.2	0.2667	0.2333	0.2833	0.4179	
92(19):	0.2625	0.1417	0.2917	0.2375	0.25	0.3	0.2875	0.1292	0.1375	0.3708	0.3167	0.3453	0.1167	0.05	0.275	0.3286	0.3536	0.1	0.0	0.1	0.2286	0.3036	0.1953	0.1667	0.1333	0.1833	0.3179	
93(20):	0.4208	0.3	0.45	0.3958	0.4083	0.4386	0.4458	0.2875	0.2958	0.4417	0.3886	0.4036	0.275	0.2083	0.175	0.2286	0.2536	0.2686	0.2	0.0	0.1286	0.2036	0.2286	0.2	0.0333	0.0833	0.2179	
94(21):	0.3475	0.275	0.425	0.3708	0.3833	0.31	0.36	0.2625	0.2708	0.3225	0.26	0.275	0.25	0.1833	0.15	0.1	0.125	0.3357	0.2708	0.25	0.0	0.075	0.35	0.3774	0.2107	0.0857	0.0893	
95(22):	0.3261	0.2536	0.4036	0.3494	0.3619	0.2886	0.3386	0.2411	0.2494	0.3011	0.2386	0.2	0.2286	0.1619	0.1286	0.0786	0.05	0.3143	0.2494	0.2286	0.16	0.0	0.3286	0.4161	0.2619	0.2457	0.0143	
96(23):	0.2825	0.125	0.275	0.2575	0.27	0.32	0.3075	0.1375	0.1575	0.3908	0.3367	0.3653	0.14	0.19	0.415	0.3867	0.4492	0.04	0.14	0.24	0.3686	0.4436	0.0	0.2	0.2429	0.2929	0.4579	
97(24):	0.2875	0.1536	0.3036	0.2625	0.275	0.325	0.3125	0.1542	0.1625	0.3958	0.3417	0.3703	0.1417	0.075	0.2846	0.2804	0.3054	0.0686	0.025	0.1096	0.1804	0.2554	0.0286	0.0	0.0429	0.0929	0.2697	
98(25):	0.4542	0.3203	0.4703	0.4292	0.4417	0.4475	0.4792	0.3209	0.3292	0.46	0.3975	0.4125	0.3084	0.2417	0.2417	0.2375	0.2625	0.2353	0.1917	0.0667	0.1375	0.2125	0.1953	0.1667	0.0	0.05	0.2268	
99(26):	0.435	0.3625	0.5125	0.4583	0.4708	0.3975	0.4475	0.35	0.3583	0.41	0.3475	0.3625	0.3375	0.2708	0.2375	0.1875	0.2125	0.3603	0.3167	0.1917	0.0875	0.1625	0.3203	0.2917	0.125	0.0	0.1768	
100(27):	0.3761	0.3036	0.4536	0.3994	0.4119	0.3386	0.3886	0.2911	0.2994	0.3511	0.2886	0.25	0.2786	0.2119	0.1786	0.1286	0.1	0.3643	0.2994	0.2786	0.21	0.05	0.3786	0.4661	0.3119	0.2957	0.0	
Time: 3.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.2714	0.1714	0.1	0.1125	0.0375	0.025	0.2667	0.2	0.1167	0.0542	0.0828	0.2542	0.1875	0.1542	0.1042	0.1667	0.3399	0.275	0.2542	0.2042	0.2	0.3464	0.4417	0.2875	0.2899	0.2143	
108(2)	0.1575	0.0	0.15	0.1325	0.145	0.195	0.1825	0.0125	0.0325	0.2658	0.2117	0.2403	0.2	0.2125	0.3117	0.2617	0.3242	0.1	0.2	0.3	0.3617	0.3575	0.075	0.275	0.3179	0.3679	0.3718	
76(3):	0.1917	0.1	0.0	0.1667	0.1792	0.2292	0.2167	0.1125	0.1325	0.3084	0.2459	0.2745	0.3	0.3125	0.3459	0.2959	0.3584	0.2	0.3	0.4	0.3959	0.3917	0.175	0.375	0.4179	0.4679	0.406	
77(4):	0.025	0.1714	0.0714	0.0	0.0125	0.0625	0.05	0.1839	0.125	0.1417	0.0792	0.1078	0.2792	0.2125	0.1792	0.1292	0.1917	0.2714	0.3	0.2792	0.2292	0.225	0.2464	0.4464	0.3125	0.3149	0.2393	
78(5):	0.1583	0.3047	0.2047	0.1333	0.0	0.15	0.1833	0.3172	0.2233	0.14	0.1667	0.1953	0.3257	0.259	0.2257	0.2167	0.2792	0.4047	0.3465	0.3257	0.3167	0.3125	0.3797	0.5132	0.359	0.4024	0.3268	
79(6):	0.0375	0.2417	0.2089	0.1375	0.15	0.0	0.05	0.2292	0.1625	0.0792	0.0167	0.0453	0.2167	0.15	0.1167	0.0667	0.1292	0.3024	0.2375	0.2167	0.1667	0.1625	0.3167	0.4042	0.25	0.2524	0.1768	
80(7):	0.05	0.2542	0.2214	0.15	0.1625	0.0125	0.0	0.2417	0.175	0.0917	0.0292	0.0578	0.2292	0.1625	0.1292	0.0792	0.1417	0.3149	0.25	0.2292	0.1792	0.175	0.3292	0.4167	0.2625	0.2649	0.1893	
81(8):	0.145	0.2667	0.18	0.12	0.1325	0.1825	0.17	0.0	0.02	0.2533	0.1992	0.2278	0.25	0.2	0.2992	0.2492	0.3117	0.3357	0.2875	0.3875	0.3492	0.345	0.3417	0.4542	0.4208	0.4349	0.3593	
82(9):	0.125	0.2714	0.1714	0.1	0.1125	0.1625	0.15	0.1	0.0	0.2333	0.1792	0.2078	0.2467	0.18	0.2792	0.2292	0.2917	0.3324	0.2675	0.3675	0.3292	0.325	0.3464	0.4342	0.4008	0.4149	0.3393	
83(10):	0.2083	0.2107	0.2547	0.1833	0.1958	0.2	0.2333	0.1833	0.0833	0.0	0.15	0.1786	0.1857	0.119	0.0857	0.1857	0.2482	0.2714	0.2065	0.1857	0.2857	0.2815	0.2857	0.3732	0.219	0.269	0.2958	
84(11):	0.0875	0.225	0.2589	0.1875	0.2	0.05	0.1	0.2125	0.1458	0.0625	0.0	0.0286	0.2	0.1333	0.1	0.05	0.1125	0.2857	0.2208	0.2	0.15	0.1458	0.3	0.3875	0.2333	0.2357	0.1601	
85(12):	0.25	0.3322	0.4214	0.35	0.3625	0.2125	0.2	0.3197	0.328	0.2625	0.2	0.0	0.3072	0.2405	0.2072	0.1572	0.1286	0.3929	0.328	0.3072	0.2572	0.1619	0.4072	0.4947	0.3405	0.3429	0.1762	
86(13):	0.1575	0.025	0.175	0.1325	0.145	0.195	0.1825	0.0125	0.0325	0.2658	0.2117	0.2403	0.0	0.2	0.3117	0.2617	0.3242	0.0857	0.1857	0.2857	0.3617	0.3575	0.1	0.3	0.319	0.369	0.3718	
87(14):	0.2125	0.0917	0.2417	0.1875	0.2	0.25	0.2375	0.0792	0.0875	0.3208	0.2667	0.2953	0.0667	0.0	0.25	0.3167	0.3792	0.1524	0.0875	0.1875	0.3161	0.3911	0.1667	0.2542	0.2208	0.2708	0.4054	
88(15):	0.2458	0.125	0.275	0.2208	0.2333	0.2833	0.2708	0.1125	0.1208	0.2667	0.26	0.2886	0.1	0.0333	0.0	0.1	0.1625	0.1857	0.1208	0.1	0.2	0.1958	0.2	0.2875	0.1333	0.1833	0.2101	
